tag,task,dataset,n_samples,n_estimators,max_depth,max_features,n_bins,n_streams,split_criterion,density,histogram_method
,,,,(forest size),,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
classification,classification,classification,1024,100,16,5,1024,8,1,0.5,1
classification,classification,classification,2048,100,16,5,1024,8,1,0.5,1
classification,classification,classification,4096,100,16,5,1024,8,1,0.5,1
classification,classification,classification,8192,100,16,5,1024,8,1,0.5,1
classification,classification,classification,16384,100,16,5,1024,8,1,0.5,1
classification,classification,classification,32768,100,16,5,1024,8,1,0.5,1
classification,classification,classification,65536,100,16,5,1024,8,1,0.5,1
classification,classification,classification,131072,100,16,5,1024,8,1,0.5,1
classification,classification,classification,262144,100,16,5,1024,8,1,0.5,1
classification,classification,classification,524288,100,16,5,1024,8,1,0.5,1
classification,classification,classification,1048576,100,16,5,1024,8,1,0.5,1
classification,classification,classification,2097152,100,16,5,1024,8,1,0.5,1
classification,classification,classification,4194304,100,16,5,1024,8,1,0.5,1
classification,classification,classification,8388608,100,16,5,1024,8,1,0.5,1
